Date,Site,Tree_ID,X,Y,Species,DBH1,DBH2,DBH3,DBH4,Basal1,Basal2,Basal3,Can1,Can2,Ht
6/24/2017,Mbuzi Mawe,Tag 973,720219.1931,9755013.715,ACATOR,16,NA,NA,NA,41,NA,NA,4.1,4.2,3.8
6/24/2017,Mbuzi Mawe,Tag 974,720171.1212,9754972.99,ACATOR,11.2,NA,NA,NA,22.9,NA,NA,3.1,3.1,4.3
6/24/2017,Mbuzi Mawe,Tag 989,720105.6815,9754964.53,ACATOR,10.8,NA,NA,NA,17.8,NA,NA,3.8,3.5,4.4
6/24/2017,Mbuzi Mawe,Tag 990,720114.1713,9755022.968,ACATOR,11,141,NA,NA,12.3,15,NA,4.7,3.8,4.4
6/24/2017,Mbuzi Mawe,Tag 991,720285.0902,9754778.376,ACATOR,11.2,NA,NA,NA,18.4,NA,NA,3.8,3,3.7
6/24/2017,Mbuzi Mawe,Tag 992,720454.6779,9755302.223,ACAROB,16.8,NA,NA,NA,26,NA,NA,4.7,6.1,7.5
6/24/2017,Mbuzi Mawe,Tag 993,720414.1004,9755259.069,ACAROB,13.2,NA,NA,NA,17.4,NA,NA,3.1,3.5,4
6/24/2017,Mbuzi Mawe,Tag 995,720364.4424,9755155.225,ACAROB,13.5,12.5,11.2,NA,22.5,NA,NA,4.2,4.8,6.5
6/24/2017,Mbuzi Mawe,Tag 996,720301.1337,9755087.73,ACAROB,29.8,12.5,14.8,NA,32.2,NA,NA,6.6,8.2,9.1
6/24/2017,Mbuzi Mawe,Tag 997,720253.038,9754994.397,ACAROB,28.2,18.1,17.7,NA,43.1,NA,NA,8,9.3,8.9
6/24/2017,Mbuzi Mawe,Tag 999,720216.226,9754942.737,ACAROB,17.3,NA,NA,NA,20.5,NA,NA,3,4.2,6.8
7/28/2017,Mbuzi Mawe,Tag970,720066.7247,9755080.423,ACATOR,18,14,12.1,NA,29.8,30.1,NA,6.5,6,4.5
6/24/2017,Mbuzi Mawe,Tag975,720203.5815,9754950.429,ACATOR,8.2,NA,NA,NA,24.5,NA,NA,3.3,3.3,3.3
7/25/2017,Simiyu,SM1,686948.5543,9677489.724,ACATOR,12.8,NA,NA,NA,28.1,NA,NA,4.5,4.3,6.1
7/25/2017,Simiyu,SM10,686998.5563,9677544.829,ACATOR,7.3,NA,NA,NA,22,NA,NA,5.3,4.4,4.3
7/25/2017,Simiyu,SM11,687005.4566,9677549.574,ACATOR,33.5,NA,NA,NA,45.3,NA,NA,9.3,9,11.4
7/25/2017,Simiyu,SM12,687024.1537,9677562.262,ACATOR,15.5,7.7,6.2,NA,30.2,8.6,NA,5.7,6.9,5
7/25/2017,Simiyu,SM13,687036.7283,9677569.763,ACATOR,18.1,5,4.3,NA,24.2,21.1,NA,6.4,5.8,4.2
7/25/2017,Simiyu,SM14,687034.4368,9677598.739,ACATOR,27.2,18.6,NA,NA,43.2,22.1,NA,9.4,8.4,8.7
7/25/2017,Simiyu,SM15,687041.9963,9677598.285,ACATOR,36.1,NA,NA,NA,44.4,NA,NA,9.2,12.2,9.8
7/25/2017,Simiyu,SM16,687057.0183,9677606.777,ACATOR,5.3,6.2,12.8,NA,21.2,NA,NA,6.5,6.7,4.8
7/25/2017,Simiyu,SM17,687054.371,9677620.825,ACATOR,8.2,NA,NA,NA,16.6,NA,NA,4.2,4.4,4
7/25/2017,Simiyu,SM18,687053.2648,9677624.586,ACATOR,25.5,28.7,NA,NA,44.2,NA,NA,11.4,10.9,9.6
7/25/2017,Simiyu,SM19,687051.1701,9677636.422,ACATOR,2.3,2,NA,NA,5,3.8,NA,3.6,3.3,1.5
7/25/2017,Simiyu,SM2,686954.7807,9677489.936,ACATOR,27,NA,NA,NA,42.9,NA,NA,9.4,9.6,9.5
7/25/2017,Simiyu,SM20,687058.4221,9677653.33,COMAFR,3.5,3.2,NA,NA,15,NA,NA,NA,NA,2.2
7/25/2017,Simiyu,SM21,687071.7673,9677655.743,COMAFR,6.4,7,6.6,NA,20.6,NA,NA,3.8,4.1,4
7/25/2017,Simiyu,SM22,687069.0619,9677630.977,ACATOR,13.7,NA,NA,NA,24.3,NA,NA,3.6,2.9,5.2
7/25/2017,Simiyu,SM23,687081.4553,9677666.012,ACATOR,33,NA,NA,NA,49.7,NA,NA,10.6,11.8,8.7
7/25/2017,Simiyu,SM24,687087.5877,9677677.725,ACATOR,6.4,4.2,14,NA,22.1,NA,NA,3.7,6.6,4.1
7/25/2017,Simiyu,SM25,687089.377,9677684.688,ACATOR,25.8,NA,NA,NA,39,NA,NA,10.3,8.6,7.8
7/25/2017,Simiyu,SM26,687087.7074,9677683.475,ACATOR,23.4,NA,NA,NA,26.4,NA,NA,3,4.4,4.4
7/25/2017,Simiyu,SM27,687086.0414,9677684.583,COMAFR,8.4,8.2,10.7,NA,14.8,10.2,NA,4,3.5,4.1
7/25/2017,Simiyu,SM28,687077.3735,9677687.36,ACATOR,32.1,3.2,3.6,NA,37.2,17.4,NA,7.1,6.6,10.9
7/25/2017,Simiyu,SM29,687079.1532,9677687.911,ACATOR,28.8,NA,NA,NA,34.3,NA,NA,9.4,8.2,9.5
7/25/2017,Simiyu,SM3,686954.7921,9677497.566,ACATOR,26.1,26,NA,NA,30.4,28.3,NA,11.3,14.5,10.4
7/25/2017,Simiyu,SM30,687073.8431,9677705.611,ACATOR,18.4,4.2,NA,NA,25.3,NA,NA,6.3,5.7,5.6
7/25/2017,Simiyu,SM31,687092.9721,9677709.674,ACATOR,13.2,NA,NA,NA,18.4,NA,NA,4.2,3.2,4.4
7/25/2017,Simiyu,SM32,687091.5297,9677711.667,ACATOR,18.2,NA,NA,NA,21.3,NA,NA,2.8,3.7,4
7/25/2017,Simiyu,SM33,687093.5308,9677711.553,COMAFR,12.6,NA,NA,NA,20.1,NA,NA,4.8,3.3,3.6
7/25/2017,Simiyu,SM34,687097.8782,9677719.177,ACAROB,4.7,5,NA,NA,5.2,17,NA,5.1,5.5,3.6
7/25/2017,Simiyu,SM35,687096.2138,9677721.391,ACATOR,5.3,8,NA,NA,15.2,NA,NA,4.3,3.7,4.2
7/25/2017,Simiyu,SM36,687081.66,9677728.601,ACATOR,3.5,6.6,NA,NA,22.4,NA,NA,5.8,4.2,3.5
7/25/2017,Simiyu,SM37,687100.8989,9677731.779,ACATOR,3.7,4,4.3,NA,17,NA,NA,4.1,3.8,3.4
7/25/2017,Simiyu,SM38,687096.1244,9677735.988,ACATOR,5.3,8.2,7,NA,7.3,22.2,NA,5.4,6,5.3
7/25/2017,Simiyu,SM39,687087.7979,9677743.962,ACATOR,4.3,3.5,NA,NA,6.6,7.5,NA,3,2.8,3.5
7/25/2017,Simiyu,SM4,686964.1594,9677516.461,ACATOR,11.6,NA,NA,NA,11.9,NA,NA,2.8,2.4,3.1
7/25/2017,Simiyu,SM40,687099.1689,9677764.513,ACATOR,3.2,NA,NA,NA,7.6,NA,NA,2,2.5,2.7
7/25/2017,Simiyu,SM41,687102.622,9677768.821,ACATOR,5,4.4,4.6,NA,11,NA,NA,2,3.5,3.3
7/25/2017,Simiyu,SM42,687099.1845,9677774.908,ACATOR,20,NA,NA,NA,48.3,NA,NA,8.3,8.4,5.6
7/25/2017,Simiyu,SM43,687092.5246,9677782.216,ACATOR,5.2,4,4.2,NA,32.1,NA,NA,4.2,6.6,4
7/25/2017,Simiyu,SM44,687087.8684,9677791.18,ACATOR,16.3,NA,NA,NA,24.2,NA,NA,7.6,7.2,4.6
7/25/2017,Simiyu,SM45,687102.6415,9677781.869,ACATOR,8.2,8.6,NA,NA,20,22.3,NA,4.9,6.5,4.6
7/25/2017,Simiyu,SM46,687106.5205,9677773.68,ACATOR,5.5,5.2,5.3,NA,11.8,8.3,8.7,4.8,6.2,3.5
7/25/2017,Simiyu,SM47,687112.6453,9677780.306,ACATOR,3,2.8,NA,NA,4.5,5,NA,3.1,3.6,3.1
7/25/2017,Simiyu,SM48,687116.5412,9677783.396,ACATOR,8.3,4.2,3.6,NA,12.4,5,NA,4.2,3.7,2.7
7/25/2017,Simiyu,SM49,687104.5409,9677788.169,ACATOR,9.2,NA,NA,NA,22,NA,NA,3.3,3.6,5.1
7/25/2017,Simiyu,SM5,686975.8336,9677516.665,BALAEG,9.5,NA,NA,NA,18.6,NA,NA,1.4,1.2,2.4
7/25/2017,Simiyu,SM50,687116.773,9677789.699,BALAG,5.6,NA,NA,NA,11.2,NA,NA,1.1,1,2.2
7/25/2017,Simiyu,SM51,687117.7728,9677789.145,ACATOR,22.8,NA,NA,NA,36.6,NA,NA,8.2,7.7,9.1
7/25/2017,Simiyu,SM52,687118.8957,9677796.552,ACATOR,17,NA,NA,NA,39.2,NA,NA,6.2,8.5,5.5
7/25/2017,Simiyu,SM53,687114.7822,9677796.669,ACATOR,6.4,NA,NA,NA,6.6,NA,NA,3.9,4.2,3.3
7/25/2017,Simiyu,SM54,687106.117,9677801.216,ACATOR,10.3,7.7,NA,NA,15,NA,NA,4.9,4,3.8
7/25/2017,Simiyu,SM55,687102.6727,9677802.769,ACATOR,4,7.4,9.8,NA,17.3,NA,NA,4.9,6.4,4.6
7/25/2017,Simiyu,SM56,687108.911,9677810.943,ACATOR,10.1,22.4,4.7,NA,39.4,NA,NA,8.2,7.1,6.6
7/25/2017,Simiyu,SM57,687118.4624,9677804.183,ACATOR,8.7,12.6,9.6,NA,17.4,NA,NA,5.8,8.5,4.4
7/25/2017,Simiyu,SM58,687130.615,9677826.944,ACATOR,30.7,NA,NA,NA,16.4,NA,NA,9.8,8.7,8.6
7/25/2017,Simiyu,SM59,687131.5172,9677835.458,ACATOR,2.8,3.6,NA,NA,7.6,NA,NA,3.7,3.1,3
7/25/2017,Simiyu,SM6,686977.058,9677517.658,ACATOR,14.9,7,NA,NA,21,21.3,NA,6.8,7,5.6
7/25/2017,Simiyu,SM60,687123.2973,9677840.446,ACATOR,6.6,3.7,NA,NA,10.4,11.2,NA,5.5,4.9,3.7
7/25/2017,Simiyu,SM61,687122.9793,9677850.841,ACATOR,11,5.6,13.5,NA,23.2,5,NA,5.6,6.4,7.5
7/25/2017,Simiyu,SM62,687123.6613,9677860.792,ACATOR,30.4,NA,NA,NA,43.5,NA,NA,11.2,12.4,10.6
7/25/2017,Simiyu,SM63,687122.9982,9677863.447,ACATOR,14.6,NA,NA,NA,23.1,NA,NA,7.1,3.6,5.8
7/25/2017,Simiyu,SM64,687125.3318,9677862.67,BALAEG,9,15.3,11.9,NA,35.6,NA,NA,4.4,3.3,3.7
7/25/2017,Simiyu,SM65,687135.0064,9677863.982,ACATOR,2.3,NA,NA,NA,4.1,NA,NA,1.2,1.1,2.6
7/25/2017,Simiyu,SM66,687133.3481,9677870.288,ACATOR,3.3,4,3.5,NA,6.3,6.8,NA,3,2.8,3.5
7/25/2017,Simiyu,SM67,687142.1424,9677877.684,ACATOR,6.3,14.6,NA,NA,23.4,NA,NA,6.6,4.8,4.8
7/25/2017,Simiyu,SM68,687132.3776,9677890.415,ACATOR,12.6,NA,NA,NA,20.5,NA,NA,6.3,5.4,4.6
7/25/2017,Simiyu,SM69,687140.9431,9677893.499,ACATOR,7.6,8.4,NA,NA,11.7,10.4,NA,4.3,3.7,4.3
7/25/2017,Simiyu,SM7,686985.8409,9677517.424,ACATOR,25.7,NA,NA,NA,39.3,NA,NA,12.1,7.5,11
7/25/2017,Simiyu,SM70,687152.5044,9677892.597,ACATOR,12.8,13.1,15,NA,14.5,16.8,17.2,5.9,7.4,5.2
7/25/2017,Simiyu,SM71,687156.3049,9677906.192,ACATOR,4.3,NA,NA,NA,15.3,NA,NA,4,3.5,2.7
7/25/2017,Simiyu,SM72,687147.521,9677905.763,ACATOR,4.3,7.2,NA,NA,13.3,NA,NA,2.9,3.7,2.8
7/25/2017,Simiyu,SM73,687142.188,9677908.204,ACATOR,15.3,18.6,14.8,NA,25,16.2,NA,6.4,9.3,5.4
7/25/2017,Simiyu,SM74,687166.8069,9677940.346,BALAG,35.6,NA,NA,NA,42.5,NA,NA,9,7.8,8.5
7/25/2017,Simiyu,SM76,687181.212,9677982.456,BALAEG,12.7,4.4,5.5,NA,23.8,NA,NA,5.6,4.3,5.1
7/25/2017,Simiyu,SM77,687182.2148,9677983.892,ACATOR,29.6,NA,NA,NA,42.7,NA,NA,8.2,9.3,10.3
7/25/2017,Simiyu,SM78,687188.2573,9678009.869,ACATOR,10.7,NA,NA,NA,17.5,NA,NA,5.1,4.2,4.5
7/25/2017,Simiyu,SM79,687175.4725,9678010.441,ACATOR,27.6,NA,NA,NA,30.4,NA,NA,7.6,4.7,6.6
7/25/2017,Simiyu,SM8,686991.7402,9677521.949,ACATOR,38.5,NA,NA,NA,45.5,NA,NA,11.8,12.3,10.8
7/25/2017,Simiyu,SM80,687176.0348,9678014.753,ACATOR,6,4.7,8.4,NA,9.6,13.4,NA,4.1,3.8,4.4
7/25/2017,Simiyu,SM81,687177.1458,9678014.199,ACATOR,2.7,NA,NA,NA,5.2,3.6,NA,2.8,2.4,2.6
7/25/2017,Simiyu,SM82,687193.2748,9678019.482,ACATOR,16.3,NA,NA,NA,20.2,NA,NA,2.8,2.3,3.1
7/25/2017,Simiyu,SM83,687195.6106,9678020.142,ACAXAN,1.3,NA,NA,NA,3.8,2.7,NA,1.8,1.8,2
7/25/2017,Simiyu,SM84,687194.4127,9678036.953,ACATOR,4,NA,NA,NA,6.2,NA,NA,2.1,2.6,2.6
7/25/2017,Simiyu,SM85,687188.0738,9678035.856,BALAEG,11.8,4.6,NA,NA,10.6,NA,NA,1.7,1.5,2.9
7/25/2017,Simiyu,SM86,687186.4175,9678043.489,GREBIC,2.7,2.5,3,NA,6.2,2.8,NA,3.5,3.1,2.6
7/25/2017,Simiyu,SM87,687203.2097,9678046.118,ACATOR,3.2,4,2.3,NA,9,4.7,NA,3.7,3.4,2.8
7/25/2017,Simiyu,SM88,687226.969,9678098.276,BALAEG,30.7,NA,NA,NA,36.6,NA,NA,4.4,5.3,6.5
7/25/2017,Simiyu,SM89,687230.8552,9678094.842,ACATOR,22.5,27.6,NA,NA,42.3,NA,NA,11.7,9.7,9.7
7/25/2017,Simiyu,SM9,686993.9836,9677535.215,ACATOR,27,NA,NA,NA,36.3,NA,NA,7.1,6.7,10.5
7/25/2017,Simiyu,SM90,687236.1862,9678091.075,ACATOR,19.4,15.5,NA,NA,29.6,24.7,NA,13.1,6.3,6.3
7/2/2017,Simiyu,Tag 1842,687217.0552,9678068.163,ACATOR,39,NA,NA,NA,43.4,NA,NA,11.5,11.3,7.1
7/3/2017,Simiyu,Tag 1843,687167.5658,9677971.035,ACATOR,15.1,14.7,NA,NA,31.3,NA,NA,5,7.1,5.6
7/4/2017,Simiyu,Tag 1844,687139.9677,9677911.877,ACATOR,23.4,NA,NA,NA,26.5,NA,NA,7.3,6.7,4.8
7/5/2017,Simiyu,Tag 1845,687115.7668,9677831.2,ACATOR,21,17.4,NA,NA,39.4,NA,NA,7.2,8.8,6.6
7/6/2017,Simiyu,Tag 1846,687097.5895,9677721.652,ACATOR,15.6,NA,NA,NA,18.5,NA,NA,4.8,4.4,5.7
7/7/2017,Simiyu,Tag 1847,687022.2596,9677693.699,ACATOR,33.4,NA,NA,NA,42.1,NA,NA,9.4,10.2,9.6
7/8/2017,Simiyu,Tag 1848,686992.5708,9677626.146,ACATOR,21.6,NA,NA,NA,32.8,NA,NA,7.1,8.2,6.1
7/9/2017,Simiyu,Tag 1849,686989.3442,9677568.545,ACATOR,13.2,NA,NA,NA,16.6,NA,NA,5.5,4.1,5.6
7/10/2017,Simiyu,Tag 1850,686924.6256,9677525.95,ACATOR,27.2,NA,NA,NA,36,NA,NA,9.1,8.6,7.6
7/11/2017,Simiyu,Tag 1851,686988.5432,9677512.739,ACATOR,27.4,NA,NA,NA,32.1,NA,NA,8.4,8.7,7.7
10/10/2017,Soit,So1,733189.778,9720921.453,ACATOR,10.7,12.7,NA,NA,17.4,10.7,NA,4.6,4.2,3.4
10/10/2017,Soit,So10,733338.8695,9720902.235,ACATOR,10.7,NA,NA,NA,12.3,NA,NA,3.4,3.8,3.4
10/10/2017,Soit,So11,733372.2793,9720868.249,ACATOR,8.6,NA,NA,NA,11.3,NA,NA,1.8,2.4,4
10/10/2017,Soit,So12,733375.0421,9720875.745,ACATOR,9.8,NA,NA,NA,15.2,NA,NA,2.2,2.7,4.6
10/10/2017,Soit,So13,733395.7671,9720885.576,ACATOR,6.4,6.6,NA,NA,12.3,NA,NA,1.2,1.4,2.8
10/10/2017,Soit,So14,733402.7921,9720887.956,ACATOR,7.5,8.6,NA,NA,12.3,12,NA,2.3,2.7,4.4
10/10/2017,Soit,So15,733397.2638,9720871.268,ACATOR,8.6,10,NA,NA,21.3,14.3,NA,5.2,4.4,4.6
10/10/2017,Soit,So16,733396.4714,9720871.381,ACATOR,8.3,8.7,5.1,NA,12.4,7.7,NA,4,3.7,3.8
10/10/2017,Soit,So17,733411.3371,9720878.95,ACATOR,8.4,7.7,NA,NA,10.6,11.3,NA,3.4,3.6,3.6
10/10/2017,Soit,So19,733576.0461,9720853.467,ACATOR,9.3,5.7,NA,NA,15.4,NA,NA,3,2.7,5
10/10/2017,Soit,So2,733252.9099,9720908.381,ACATOR,11,NA,NA,NA,15.2,NA,NA,3.1,2.8,3.8
10/10/2017,Soit,So20,733600.7933,9720853.872,ACATOR,9.8,NA,NA,NA,18.6,NA,NA,3.3,3.8,3.2
10/10/2017,Soit,So3,733272.2238,9720904.753,ACATOR,10.6,NA,NA,NA,19.2,NA,NA,2.5,2,4.4
10/10/2017,Soit,So4,733278.4179,9720900.664,ACATOR,6.6,9.4,NA,NA,13.2,8.3,NA,1.8,2.2,3.2
10/10/2017,Soit,So5,733285.2217,9720893.05,ACATOR,6.4,11.2,6,NA,9.4,2.3,NA,3.8,3.2,4.4
10/10/2017,Soit,So6,733297.0893,9720897.583,ACATOR,9,8.7,10.2,NA,11.4,14.3,NA,4.2,5.3,3.6
10/10/2017,Soit,So7,733291.592,9720911.545,ACATOR,12.3,8,NA,NA,11.6,19.8,NA,2.9,4,5.2
10/10/2017,Soit,So8,733315.8118,9720897.182,ACATOR,11.2,10.5,NA,NA,13.6,14.8,NA,1.8,2.4,4.8
10/10/2017,Soit,So9,733320.9134,9720897.99,ACATOR,14,11.1,NA,NA,16.2,12.3,NA,2.8,3.6,5
7/24/2017,Soit,Tag 1832,733193.166,9720906.141,ACATOR,17.4,9.4,8.3,NA,33.2,8.5,NA,5.4,5.2,6
7/25/2017,Soit,Tag 1833,733215.7104,9720916.785,ACATOR,10.8,NA,NA,NA,17.2,NA,NA,3.7,4,4.3
7/26/2017,Soit,Tag 1834,733277.3949,9720890.819,ACATOR,15.6,13.5,NA,NA,22,17,NA,5.5,4.9,5.2
7/27/2017,Soit,Tag 1835,733346.9186,9720874.752,ACATOR,14.6,NA,NA,NA,16.4,NA,NA,3.7,3.4,5.2
7/28/2017,Soit,Tag 1836,733413.8356,9720867.069,ACATOR,9.1,8.3,NA,NA,14,NA,NA,4.1,5,4.5
7/29/2017,Soit,Tag 1837,733489.8743,9720872.583,ACATOR,10.6,7.5,NA,NA,14.6,NA,NA,3.6,4.1,3.5
7/30/2017,Soit,Tag 1838,733572.3071,9720859.276,ACATOR,13.6,NA,NA,NA,16.5,NA,NA,3.9,3.5,5.1
7/31/2017,Soit,Tag 1839,733627.1027,9720811.229,ACATOR,9.8,9,NA,NA,18.2,NA,NA,4.4,4.6,3.5
7/1/2017,Soit,Tag 1840,733492.1218,9720763.145,ACATOR,11,18.5,NA,NA,15.1,18.2,NA,6.3,7.6,5.4
7/2/2017,Soit,Tag 1841,733391.4218,9720804.582,ACATOR,12.1,13.9,12.3,NA,15.3,20.4,14.5,5.7,7.6,5.4
6/21/2017,Tawiri,172,708051.0568,9731669.343,ACAROB,12.4,NA,NA,NA,14.5,NA,NA,3.5,4.3,6.2
6/21/2017,Tawiri,173,708048.4839,9731669.662,ACAROB,13.4,NA,NA,NA,17.1,NA,NA,2.9,3.2,6.6
6/21/2017,Tawiri,179,708048.9033,9731669.596,ACAROB,9.9,NA,NA,NA,13.2,NA,NA,3.2,3.5,5.5
6/21/2017,Tawiri,180,708047.3843,9731670.127,ACAROB,11.8,NA,NA,NA,18.9,NA,NA,2.6,2.4,6.2
6/21/2017,Tawiri,181,708044.634,9731670.279,ACAROB,7.3,NA,NA,NA,9.2,NA,NA,2.6,2.4,4.6
6/21/2017,Tawiri,187,708045.7033,9731668.145,ACAROB,8.9,NA,NA,NA,11.4,NA,NA,3.3,2.9,6.5
6/21/2017,Tawiri,188,708043.5509,9731669.159,ACAROB,9.5,NA,NA,NA,11.5,NA,NA,3,2.8,4.5
6/21/2017,Tawiri,189,708025.6182,9731673.438,ACAROB,7.1,NA,NA,NA,11.2,NA,NA,3,2.8,3.8
6/21/2017,Tawiri,190,708028.5055,9731677.93,ACAROB,11.2,NA,NA,NA,11.5,NA,NA,3.1,3,5
6/21/2017,Tawiri,195,708027.7405,9731677.69,ACAROB,8.9,NA,NA,NA,10.8,NA,NA,3.1,2.8,3.5
6/21/2017,Tawiri,199,708026.373,9731679.88,ACAROB,8.6,NA,NA,NA,12.1,NA,NA,3.1,3.4,5.5
6/21/2017,Tawiri,200,708031.3886,9731679.446,ACAROB,9.5,NA,NA,NA,12.5,NA,NA,4.2,3.5,5.4
6/21/2017,Tawiri,201,708031.724,9731679.307,ACAROB,7.5,NA,NA,NA,10,NA,NA,2.4,2.8,5.5
6/21/2017,Tawiri,202,708029.1187,9731683.139,ACAROB,7.4,NA,NA,NA,12,NA,NA,3,3.4,5.7
6/21/2017,Tawiri,203,708031.059,9731683.85,ACAROB,7.6,NA,NA,NA,11,NA,NA,2,1.9,4.6
6/21/2017,Tawiri,205,708029.3964,9731688.394,ACAROB,22,NA,NA,NA,26.8,NA,NA,4.6,5.4,7.8
6/21/2017,Tawiri,207,708022.8099,9731672.033,ACAROB,8.2,NA,NA,NA,10.4,NA,NA,3.2,2.7,4.4
6/21/2017,Tawiri,208,708020.7692,9731672.843,ACAROB,9.7,NA,NA,NA,11.9,NA,NA,2.6,2.8,3.6
6/21/2017,Tawiri,209,708017.9701,9731671.41,ACAROB,7.9,NA,NA,NA,10.8,NA,NA,2.2,2.8,5.7
6/21/2017,Tawiri,211,708020.4053,9731672.658,ACAROB,6.7,NA,NA,NA,10.1,NA,NA,2.2,2.7,3.4
6/21/2017,Tawiri,212,708019.567,9731673.308,ACAROB,8.6,NA,NA,NA,11.5,NA,NA,2.6,2.5,4.7
6/21/2017,Tawiri,214,708019.6959,9731672.112,ACAROB,7.9,NA,NA,NA,11,NA,NA,2.9,3.5,5.2
6/21/2017,Tawiri,A,708059,9731684,ACAROB,10.5,NA,NA,NA,13.3,NA,NA,3.3,2.8,4.2
6/21/2017,Tawiri,B,708058,9731685,ACAROB,7.9,NA,NA,NA,12,NA,NA,3.2,2.2,4
6/21/2017,Tawiri,C,708059,9731683,ACAROB,10.4,NA,NA,NA,13.7,NA,NA,3.3,3.3,5
6/21/2017,Tawiri,D,708048,9731682,ACAROB,12.3,NA,NA,NA,13.8,NA,NA,4.5,4.2,5.3
6/21/2017,Tawiri,E,708045,9731682,ACAROB,13.4,NA,NA,NA,18.2,NA,NA,3,3.4,4.3
6/21/2017,Tawiri,F,708052,9731673,ACAROB,9.3,NA,NA,NA,12.2,NA,NA,3.1,2.8,3.7
6/22/2017,Tawiri,Tag 880,708041.4718,9731669.152,ACAROB,13.6,NA,NA,NA,17,NA,NA,5.2,5,6.4
6/22/2017,Tawiri,Tag 881,707993.575,9731674.966,ACAROB,5.6,NA,NA,NA,14.4,NA,NA,4.2,3.8,5.2
6/22/2017,Tawiri,Tag 882,707956.5378,9731678.938,ACATOR,5.9,NA,NA,NA,11.2,NA,NA,4,3.8,3.3
6/22/2017,Tawiri,Tag 883,707850.7359,9731680.771,ACAROB,12.6,NA,NA,NA,21.7,NA,NA,5.5,6.7,6
6/22/2017,Tawiri,Tag 884,707728.3759,9731676.204,ACATOR,10.5,NA,NA,NA,13.4,NA,NA,2.6,2.3,3.7
6/22/2017,Tawiri,Tag 885,707678.0784,9731692.133,ACATOR,7.3,NA,NA,NA,13.5,NA,NA,3.9,3.2,3.8
6/22/2017,Tawiri,Tag 886,707643.5215,9731703.017,ACAROB,13.3,NA,NA,NA,23.8,NA,NA,6.2,4.6,5.7
6/22/2017,Tawiri,Tag 887,707599.8697,9731704.014,ACATOR,10.1,NA,NA,NA,12.2,NA,NA,3.6,3.1,3.3
6/22/2017,Tawiri,Tag 888,707558.4492,9731700.363,ACATOR,11,NA,NA,NA,21.8,NA,NA,4.8,4,4.6
6/22/2017,Tawiri,Tag 889,707538.3091,9731706.324,ACAROB,24,NA,NA,NA,35.2,NA,NA,7.6,7,7.2
6/22/2017,Tawiri,Tag 890,707455.6866,9731722.215,ACATOR,8.3,NA,NA,NA,17.3,NA,NA,4.5,4.1,3.3
6/22/2017,Tawiri,Tag 891,707363.4898,9731732.001,ACAROB,13.5,NA,NA,NA,17,NA,NA,4.3,3.4,3.8
6/22/2017,Tawiri,Tag 892,707290.1918,9731741.761,ACATOR,9.9,NA,NA,NA,19.3,NA,NA,4.8,4.4,4.2
6/22/2017,Tawiri,Tag 893,707253.2314,9731726.971,ACAROB,14.5,NA,NA,NA,19.6,NA,NA,5.3,3.8,5.5
6/22/2017,Tawiri,Tag 894,707188.8697,9731739.833,ACATOR,9.4,NA,NA,NA,18.6,NA,NA,4,3.8,3.5
6/22/2017,Tawiri,Tag 895,707152.625,9731736.963,ACAROB,11.7,NA,NA,NA,23.1,NA,NA,4.3,3.9,6.7
6/22/2017,Tawiri,Tag 896,707099.2125,9731745.398,ACAROB,14.6,NA,NA,NA,17.8,NA,NA,4.5,5,5.8
6/22/2017,Tawiri,Tag 897,707442.7953,9731697.566,ACATOR,11.2,NA,NA,NA,23.2,NA,NA,4.4,2.9,5.1
10/2/2017,Tawiri,W1,708015.7367,9731676.236,ACAROB,6.7,5.2,5.7,NA,9.8,9.6,6.5,4.3,3.6,3.6
10/2/2017,Tawiri,W10,708004.5119,9731683.44,ACAROB,4.8,9.8,3.3,NA,8.5,NA,NA,2.3,2.1,2.9
10/2/2017,Tawiri,W100,707714.6319,9731682.403,COMAFR,7.4,NA,NA,NA,10.5,NA,NA,1.6,1.2,2.8
10/2/2017,Tawiri,W101,707714.8548,9731682.735,ACAROB,6.2,12.1,NA,NA,17,NA,NA,4.6,5.1,3.6
10/2/2017,Tawiri,W102,707690.5052,9731690.62,ACAROB,10.8,13,NA,NA,16.8,1.8,NA,5.8,4.6,4
10/2/2017,Tawiri,W103,707687.0501,9731685.649,ACAROB,5.6,8.5,NA,NA,13.5,NA,NA,3.4,2.3,2.8
10/2/2017,Tawiri,W104,707680.6139,9731696.827,ACAROB,5.6,NA,NA,NA,8.5,NA,NA,2.7,2.5,2.4
10/2/2017,Tawiri,W105,707680.0594,9731698.044,ACAROB,8.1,8.5,NA,NA,17.7,NA,NA,3.2,4.2,1.8
10/2/2017,Tawiri,W106,707677.6133,9731698.822,ACAROB,9.7,9.3,11.2,NA,14,14.9,NA,4.5,2.8,3.8
10/2/2017,Tawiri,W107,707672.4964,9731698.718,ACAROB,10.8,11.6,8.4,NA,21.5,9.5,NA,5.6,5.5,5.4
10/2/2017,Tawiri,W108,707667.9351,9731698.282,ACAROB,8.8,10.7,NA,NA,20.3,NA,NA,5,3.9,5.6
10/2/2017,Tawiri,W109,707667.2634,9731695.187,COMAFR,8.8,NA,NA,NA,10,NA,NA,0.8,0.7,2.2
10/2/2017,Tawiri,W11,707996.2718,9731677.148,ACAROB,17.2,3.7,NA,NA,19,NA,NA,4.6,4.3,6.6
